/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id 1wg9xjt3.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-23-15-06-06/wandb/offline-run-20260723_150607-1wg9xjt3
wandb: View this run in the terminal with `wandb leet`
converged SCF energy = -106.616959082769
Vocab size: 150
CASCI Energy: -107.44040894133408
CCSD Energy: -107.01020509886932
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Checkpoint outputs/gqe-for-qsci/default-2026-07-23-15-06-06/models/last.ckpt does not exist. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.7 M | train | 0    
----------------------------------------------------
42.7 M    Trainable params
0         Non-trainable params
42.7 M    Total params
170.610   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/30 [00:00<?, ?it/s][epoch 0] {'GQE-optimized/energy/min': -107.4303114708322, 'GQE-optimized/energy/mean': np.float64(-107.24598047201815), 'GQE-optimized/energy/std': np.float64(0.13403499211145162), 'GQE-optimized/subspace_dim/max': 13, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 198, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.010097470501889916), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4201063719628735), 'GQE-optimized(best_so_far)/subspace_dim': 65, 'GQE-optimized(best_so_far)/num_sampled_basis': 25, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 24, 'GQE-optimized(best_so_far)/cx_count': 52, 'GQE-optimized(best_so_far)/total_gates': 166, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.005369965117409947), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42483387734735345), 'Local-refined(best_so_far)/subspace_dim': 132, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0033472259319466957), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4268566165328167), 'Global-refined(best_so_far)/subspace_dim': 183}

Epoch 0:   3%|▎         | 1/30 [00:01<00:56,  0.52it/s]
Epoch 0:   3%|▎         | 1/30 [00:01<00:56,  0.52it/s, v_num=xjt3]
Epoch 0:   7%|▋         | 2/30 [00:01<00:27,  1.01it/s, v_num=xjt3]
Epoch 0:   7%|▋         | 2/30 [00:01<00:27,  1.01it/s, v_num=xjt3]
Epoch 0:  10%|█         | 3/30 [00:02<00:18,  1.48it/s, v_num=xjt3]
Epoch 0:  10%|█         | 3/30 [00:02<00:18,  1.48it/s, v_num=xjt3]
Epoch 0:  13%|█▎        | 4/30 [00:02<00:13,  1.92it/s, v_num=xjt3]
Epoch 0:  13%|█▎        | 4/30 [00:02<00:13,  1.92it/s, v_num=xjt3]
Epoch 0:  17%|█▋        | 5/30 [00:02<00:10,  2.35it/s, v_num=xjt3]
Epoch 0:  17%|█▋        | 5/30 [00:02<00:10,  2.35it/s, v_num=xjt3]
Epoch 0:  20%|██        | 6/30 [00:02<00:08,  2.75it/s, v_num=xjt3]
